code,description,created_at,updated_at,id,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD001,BAGALKOT DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD002,BANGALORE DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD003,BANGALORE RURAL DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD004,BELGAUM DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD005,BELLARY DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD006,BIDAR DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD007,BIJAPUR (KAR) DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD008,CHAMRAJNAGAR DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD009,CHICKMAGALUR DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD010,CHIKKABALLAPUR DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD011,CHITRADURGA DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD012,DAKSHINA KANNADA DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD013,DAVANGERE DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD014,DHARWAD DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD015,GADAG DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD016,GULBARGA DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD017,HASSAN DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD018,HAVERI DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD019,KODAGU DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD020,KOLAR DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD021,KOPPAL DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD022,MANDYA DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD023,MYSORE DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD024,RAICHUR DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD025,RAMANAGAR DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD026,SHIMOGA DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD027,TUMKUR DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD028,UDUPI DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD029,UTTARA KANNADA DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
KAD030,YADGIR DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD001,BANKURA DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD002,BARDHAMAN DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD003,BIRBHUM DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD004,COOCH BEHAR DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD005,DARJILING DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD006,EAST MIDNAPORE DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD007,HOOGHLY DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD008,HOWRAH DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD009,JALPAIGURI DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD010,KOLKATA DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD011,MALDA DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD012,MURSHIDABAD DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD013,NADIA DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD014,NORTH 24 PARGANAS DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD015,NORTH DINAJPUR DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD016,PURULIYA DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD017,SOUTH 24 PARGANAS DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD018,SOUTH DINAJPUR DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
WBD019,WEST MIDNAPORE DIST.,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAND001,Nicobar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAND002,North And Middle Andaman,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAND003,South Andaman,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD001,Ananthapur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD002,Chittoor,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD003,Cuddapah,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD004,East Godavari,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD005,Guntur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD006,Krishna,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD007,Kurnool,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD008,Nellore,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD009,Prakasam,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD010,Srikakulam,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD011,Visakhapatnam,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD012,Vizianagaram,2020-02-02 00:00:00,2020-02-02 00:00:00,
INAPD013,West Godavari,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD001,Changlang,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD002,Dibang Valley,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD003,East Kameng,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD004,East Siang,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD005,Kurung Kumey,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD006,Lohit,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD007,Lower Dibang Valley,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD008,Lower Subansiri,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD009,Papum Pare,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD010,Tawang,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD011,Tirap,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD012,Upper Siang,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD013,Upper Subansiri,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD014,West Kameng,2020-02-02 00:00:00,2020-02-02 00:00:00,
INARD015,West Siang,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD001,Barpeta,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD002,Bongaigaon,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD003,Cachar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD004,Darrang,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD005,Dhemaji,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD006,Dhubri,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD007,Dibrugarh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD008,Goalpara,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD009,Golaghat,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD010,Hailakandi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD011,Jorhat,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD012,Kamrup,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD013,Karbi Anglong,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD014,Karimganj,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD015,Kokrajhar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD016,Lakhimpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD017,Marigaon,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD018,Nagaon,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD019,Nalbari,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD020,North Cachar Hills,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD021,Sibsagar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD022,Sonitpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INASD023,Tinsukia,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD001,Araria,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD002,Arwal,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD003,Aurangabad(BH),2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD004,Banka,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD005,Begusarai,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD006,Bhagalpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD007,Bhojpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD008,Buxar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD009,Darbhanga,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD010,East Champaran,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD011,Gaya,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD012,Gopalganj,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD013,Jamui,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD014,Jehanabad,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD015,Kaimur (Bhabua),2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD016,Katihar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD017,Khagaria,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD018,Kishanganj,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD019,Lakhisarai,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD020,Madhepura,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD021,Madhubani,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD022,Munger,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD023,Muzaffarpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD024,Nalanda,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD025,Nawada,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD026,Patna,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD027,Purnia,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD028,Rohtas,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD029,Saharsa,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD030,Samastipur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD031,Saran,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD032,Sheikhpura,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD033,Sheohar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD034,Sitamarhi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD035,Siwan,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD036,Supaul,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD037,Vaishali,2020-02-02 00:00:00,2020-02-02 00:00:00,
INBRD038,West Champaran,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD001,Bastar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD002,Bijapur(CGH),2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD003,Bilaspur(CGH),2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD004,Dantewada,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD005,Dhamtari,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD006,Durg,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD007,Gariaband,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD008,Janjgir-champa,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD009,Jashpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD010,Kanker,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD011,Kawardha,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD012,Korba,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD013,Koriya,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD014,Mahasamund,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD015,Narayanpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD016,Raigarh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD017,Raipur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD018,Rajnandgaon,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCGD019,Surguja,2020-02-02 00:00:00,2020-02-02 00:00:00,
INCHD001,Chandigarh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INDDD001,Daman,2020-02-02 00:00:00,2020-02-02 00:00:00,
INDDD002,Diu,2020-02-02 00:00:00,2020-02-02 00:00:00,
INDLD001,Central Delhi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INDLD002,East Delhi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INDLD003,New Delhi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INDLD004,North Delhi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INDLD005,North East Delhi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INDLD006,North West Delhi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INDLD007,South Delhi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INDLD008,South West Delhi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INDLD009,West Delhi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INDND001,Dadra & Nagar Haveli,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGAD001,North Goa,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGAD002,South Goa,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD001,Ahmedabad,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD002,Amreli,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD003,Anand,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD004,Banaskantha,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD005,Bharuch,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD006,Bhavnagar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD007,Dahod,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD008,Gandhi Nagar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD009,Jamnagar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD010,Junagadh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD011,Kachchh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD012,Kheda,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD013,Mahesana,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD014,Narmada,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD015,Navsari,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD016,Panch Mahals,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD017,Patan,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD018,Porbandar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD019,Rajkot,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD020,Sabarkantha,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD021,Surat,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD022,Surendra Nagar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD023,Tapi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD024,The Dangs,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD025,Vadodara,2020-02-02 00:00:00,2020-02-02 00:00:00,
INGJD026,Valsad,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHPD001,Bilaspur (HP),2020-02-02 00:00:00,2020-02-02 00:00:00,
INHPD002,Chamba,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHPD003,Hamirpur(HP),2020-02-02 00:00:00,2020-02-02 00:00:00,
INHPD004,Kangra,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHPD005,Kinnaur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHPD006,Kullu,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHPD007,Lahul & Spiti,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHPD008,Mandi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHPD009,Shimla,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHPD010,Sirmaur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHPD011,Solan,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHPD012,Una,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD001,Ambala,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD002,Bhiwani,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD003,Faridabad,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD004,Fatehabad,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD005,Gurgaon,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD006,Hisar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD007,Jhajjar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD008,Jind,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD009,Kaithal,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD010,Karnal,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD011,Kurukshetra,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD012,Mahendragarh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD013,Panchkula,2020-02-02 00:00:00,2020-02-02 00:00:00,
