code,description,created_at,updated_at,id,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD014,Panipat,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD015,Rewari,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD016,Rohtak,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD017,Sirsa,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD018,Sonipat,2020-02-02 00:00:00,2020-02-02 00:00:00,
INHRD019,Yamuna Nagar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD001,Bokaro,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD002,Chatra,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD003,Deoghar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD004,Dhanbad,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD005,Dumka,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD006,East Singhbhum,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD007,Garhwa,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD008,Giridh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD009,Godda,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD010,Gumla,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD011,Hazaribag,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD012,Jamtara,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD013,Khunti,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD014,Koderma,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD015,Latehar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD016,Lohardaga,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD017,Pakur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD018,Palamau,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD019,Ramgarh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD020,Ranchi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD021,Sahibganj,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD022,Seraikela-kharsawan,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD023,Simdega,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJHD024,West Singhbhum,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD001,Ananthnag,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD002,Bandipur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD003,Baramulla,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD004,Budgam,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD005,Doda,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD006,Jammu,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD007,Kargil,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD008,Kathua,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD009,Kulgam,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD010,Kupwara,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD011,Leh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD012,Poonch,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD013,Pulwama,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD014,Rajauri,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD015,Reasi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD016,Shopian,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD017,Srinagar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INJKD018,Udhampur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD001,Alappuzha,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD002,Ernakulam,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD003,Idukki,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD004,Kannur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD005,Kasargod,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD006,Kollam,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD007,Kottayam,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD008,Kozhikode,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD009,Malappuram,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD010,Palakkad,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD011,Pathanamthitta,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD012,Thiruvananthapuram,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD013,Thrissur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INKLD014,Wayanad,2020-02-02 00:00:00,2020-02-02 00:00:00,
INLDD001,Lakshadweep,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD001,Ahmed Nagar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD002,Akola,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD003,Amravati,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD004,Aurangabad,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD005,Beed,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD006,Bhandara,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD007,Buldhana,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD008,Chandrapur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD009,Dhule,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD010,Gadchiroli,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD011,Gondia,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD012,Hingoli,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD013,Jalgaon,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD014,Jalna,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD015,Kolhapur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD016,Latur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD017,Mumbai,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD018,Nagpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD019,Nanded,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD020,Nandurbar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD021,Nashik,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD022,Osmanabad,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD023,Parbhani,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD024,Pune,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD025,Raigarh(MH),2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD026,Ratnagiri,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD027,Sangli,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD028,Satara,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD029,Sindhudurg,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD030,Solapur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD031,Thane,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD032,Wardha,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD033,Washim,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMHD034,Yavatmal,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMLD001,East Garo Hills,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMLD002,East Khasi Hills,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMLD003,Jaintia Hills,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMLD004,Ri Bhoi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMLD005,South Garo Hills,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMLD006,West Garo Hills,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMLD007,West Khasi Hills,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMND001,Bishnupur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMND002,Chandel,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMND003,Churachandpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMND004,Imphal East,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMND005,Imphal West,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMND006,Senapati,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMND007,Tamenglong,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMND008,Thoubal,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMND009,Ukhrul,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD001,Alirajpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD002,Anuppur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD003,Ashok Nagar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD004,Balaghat,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD005,Barwani,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD006,Betul,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD007,Bhind,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD008,Bhopal,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD009,Burhanpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD010,Chhatarpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD011,Chhindwara,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD012,Damoh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD013,Datia,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD014,Dewas,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD015,Dhar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD016,Dindori,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD017,East Nimar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD018,Guna,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD019,Gwalior,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD020,Harda,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD021,Hoshangabad,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD022,Indore,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD023,Jabalpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD024,Jhabua,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD025,Katni,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD026,Khandwa,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD027,Khargone,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD028,Mandla,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD029,Mandsaur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD030,Morena,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD031,Narsinghpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD032,Neemuch,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD033,Panna,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD034,Raisen,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD035,Rajgarh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD036,Ratlam,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD037,Rewa,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD038,Sagar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD039,Satna,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD040,Sehore,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD041,Seoni,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD042,Shahdol,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD043,Shajapur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD044,Sheopur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD045,Shivpuri,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD046,Sidhi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD047,Singrauli,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD048,Tikamgarh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD049,Ujjain,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD050,Umaria,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD051,Vidisha,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMPD052,West Nimar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMZD001,Aizawl,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMZD002,Champhai,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMZD003,Kolasib,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMZD004,Lawngtlai,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMZD005,Lunglei,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMZD006,Mammit,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMZD007,Saiha,2020-02-02 00:00:00,2020-02-02 00:00:00,
INMZD008,Serchhip,2020-02-02 00:00:00,2020-02-02 00:00:00,
INNLD001,Dimapur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INNLD002,Kiphire,2020-02-02 00:00:00,2020-02-02 00:00:00,
INNLD003,Kohima,2020-02-02 00:00:00,2020-02-02 00:00:00,
INNLD004,Longleng,2020-02-02 00:00:00,2020-02-02 00:00:00,
INNLD005,Mokokchung,2020-02-02 00:00:00,2020-02-02 00:00:00,
INNLD006,Mon,2020-02-02 00:00:00,2020-02-02 00:00:00,
INNLD007,Peren,2020-02-02 00:00:00,2020-02-02 00:00:00,
INNLD008,Phek,2020-02-02 00:00:00,2020-02-02 00:00:00,
INNLD009,Tuensang,2020-02-02 00:00:00,2020-02-02 00:00:00,
INNLD010,Wokha,2020-02-02 00:00:00,2020-02-02 00:00:00,
INNLD011,Zunhebotto,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD001,Angul,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD002,Balangir,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD003,Baleswar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD004,Bargarh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD005,Bhadrak,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD006,Boudh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD007,Cuttack,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD008,Debagarh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD009,Dhenkanal,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD010,Gajapati,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD011,Ganjam,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD012,Jagatsinghapur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD013,Jajapur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD014,Jharsuguda,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD015,Kalahandi,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD016,Kandhamal,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD017,Kendrapara,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD018,Kendujhar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD019,Khorda,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD020,Koraput,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD021,Malkangiri,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD022,Mayurbhanj,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD023,Nabarangapur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD024,Nayagarh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD025,Nuapada,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD026,Puri,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD027,Rayagada,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD028,Sambalpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD029,Sonapur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INORD030,Sundergarh,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD001,Amritsar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD002,Barnala,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD003,Bathinda,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD004,Faridkot,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD005,Fatehgarh Sahib,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD006,Fazilka,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD007,Firozpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD008,Gurdaspur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD009,Hoshiarpur,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD010,Jalandhar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD011,Kapurthala,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD012,Ludhiana,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD013,Mansa,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD014,Moga,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD015,Mohali,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD016,Muktsar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD017,Nawanshahr,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD018,Pathankot,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD019,Patiala,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD020,Ropar,2020-02-02 00:00:00,2020-02-02 00:00:00,
INPBD021,Rupnagar,2020-02-02 00:00:00,2020-02-02 00:00:00,
